2024-06-05 15:52:40,2024-06-05 15:52:50,1,15.330513131224443
2024-06-05 15:52:41,2024-06-05 15:52:51,1,15.330513131224443
2024-06-05 15:52:42,2024-06-05 15:52:52,1,15.330513131224443
2024-06-05 15:52:35,2024-06-05 15:52:45,3,13.103275143880756
2024-06-05 15:52:36,2024-06-05 15:52:46,3,12.277186996940696
2024-06-05 15:52:37,2024-06-05 15:52:47,3,11.870762140339728
2024-06-05 15:52:38,2024-06-05 15:52:48,3,10.999526722855505
2024-06-05 15:52:39,2024-06-05 15:52:49,3,11.266754147326088
2024-06-05 15:52:40,2024-06-05 15:52:50,3,11.381446902400526
2024-06-05 15:52:41,2024-06-05 15:52:51,3,11.731596720863541
2024-06-05 15:52:42,2024-06-05 15:52:52,3,11.731596720863541
2024-06-05 15:52:43,2024-06-05 15:52:53,3,11.731596720863541
2024-06-05 15:52:44,2024-06-05 15:52:54,3,11.731596720863541
2024-06-05 15:52:45,2024-06-05 15:52:55,3,12.12399277129455
2024-06-05 15:52:46,2024-06-05 15:52:56,3,11.627044570306843
2024-06-05 15:52:47,2024-06-05 15:52:57,3,12.521247926792821
2024-06-05 15:52:48,2024-06-05 15:52:58,3,12.870118694149598
2024-06-05 15:52:40,2024-06-05 15:52:50,2,19.831955536222644
2024-06-05 15:52:41,2024-06-05 15:52:51,2,19.120306000040987
2024-06-05 15:52:42,2024-06-05 15:52:52,2,18.485510587031396
2024-06-05 15:52:43,2024-06-05 15:52:53,2,18.485510587031396
2024-06-05 15:52:44,2024-06-05 15:52:54,2,18.485510587031396
2024-06-05 15:52:43,2024-06-05 15:52:53,1,15.699000586989925
2024-06-05 15:52:44,2024-06-05 15:52:54,1,17.08071378500728
2024-06-05 15:52:45,2024-06-05 15:52:55,1,17.08071378500728
2024-06-05 15:52:45,2024-06-05 15:52:55,2,20.08440828079318
2024-06-05 15:52:46,2024-06-05 15:52:56,2,20.08440828079318
2024-06-05 15:52:47,2024-06-05 15:52:57,2,20.08440828079318
2024-06-05 15:52:46,2024-06-05 15:52:56,1,15.92406287924335
2024-06-05 15:52:47,2024-06-05 15:52:57,1,15.265859806727118
2024-06-05 15:52:48,2024-06-05 15:52:58,1,15.265859806727118
2024-06-05 15:52:49,2024-06-05 15:52:59,1,15.265859806727118
2024-06-05 15:52:48,2024-06-05 15:52:58,2,19.49306112731814
2024-06-05 15:52:49,2024-06-05 15:52:59,2,19.49306112731814
2024-06-05 15:52:50,2024-06-05 15:53,2,20.216321153417
2024-06-05 15:52:51,2024-06-05 15:53:01,2,21.056092561996774
2024-06-05 15:52:49,2024-06-05 15:52:59,3,15.752608000568184
2024-06-05 15:52:50,2024-06-05 15:53,3,15.752608000568184
2024-06-05 15:52:51,2024-06-05 15:53:01,3,15.752608000568184
2024-06-05 15:52:52,2024-06-05 15:53:02,3,15.752608000568184
2024-06-05 15:52:53,2024-06-05 15:53:03,3,15.752608000568184
2024-06-05 15:52:54,2024-06-05 15:53:04,3,15.752608000568184
2024-06-05 15:52:50,2024-06-05 15:53,1,15.109397405622715
2024-06-05 15:52:51,2024-06-05 15:53:01,1,15.788262877897786
2024-06-05 15:52:52,2024-06-05 15:53:02,1,15.788262877897786
2024-06-05 15:52:53,2024-06-05 15:53:03,1,16.49092944832602
2024-06-05 15:52:52,2024-06-05 15:53:02,2,17.520029994511926
2024-06-05 15:52:53,2024-06-05 15:53:03,2,17.43934633027791
2024-06-05 15:52:54,2024-06-05 15:53:04,2,17.43934633027791
2024-06-05 15:52:55,2024-06-05 15:53:05,2,14.958761319677699
2024-06-05 15:52:56,2024-06-05 15:53:06,2,14.958761319677699
2024-06-05 15:52:57,2024-06-05 15:53:07,2,14.958761319677699
2024-06-05 15:52:54,2024-06-05 15:53:04,1,14.00338900198698
2024-06-05 15:52:55,2024-06-05 15:53:05,1,14.00338900198698
2024-06-05 15:52:56,2024-06-05 15:53:06,1,14.101545985554854
2024-06-05 15:52:57,2024-06-05 15:53:07,1,14.37164445101366
2024-06-05 15:52:58,2024-06-05 15:53:08,1,14.37164445101366
2024-06-05 15:52:59,2024-06-05 15:53:09,1,14.37164445101366
2024-06-05 15:53,2024-06-05 15:53:10,1,14.315692775917938
2024-06-05 15:53:01,2024-06-05 15:53:11,1,9.448795312562734
2024-06-05 15:53:02,2024-06-05 15:53:12,1,9.448795312562734
2024-06-05 15:53:03,2024-06-05 15:53:13,1,9.448795312562734
2024-06-05 15:52:55,2024-06-05 15:53:05,3,15.90432953748113
2024-06-05 15:52:56,2024-06-05 15:53:06,3,17.582681242963954
2024-06-05 15:52:57,2024-06-05 15:53:07,3,16.237964457537743
2024-06-05 15:52:58,2024-06-05 15:53:08,3,16.237964457537743
2024-06-05 15:52:59,2024-06-05 15:53:09,3,16.399749943194262
2024-06-05 15:52:58,2024-06-05 15:53:08,2,15.053417839459817
2024-06-05 15:52:59,2024-06-05 15:53:09,2,15.0633865523964
2024-06-05 15:53,2024-06-05 15:53:10,2,15.0633865523964
2024-06-05 15:53:01,2024-06-05 15:53:11,2,15.0633865523964
2024-06-05 15:53:02,2024-06-05 15:53:12,2,16.56741003384878
2024-06-05 15:53:03,2024-06-05 15:53:13,2,16.252467381985237
2024-06-05 15:53:04,2024-06-05 15:53:14,2,16.252467381985237
2024-06-05 15:53:05,2024-06-05 15:53:15,2,16.252467381985237
2024-06-05 15:53:06,2024-06-05 15:53:16,2,16.252467381985237
2024-06-05 15:53:07,2024-06-05 15:53:17,2,16.252467381985237
2024-06-05 15:53:08,2024-06-05 15:53:18,2,15.09329269120615
2024-06-05 15:53,2024-06-05 15:53:10,3,15.82085204853558
2024-06-05 15:53:01,2024-06-05 15:53:11,3,15.82085204853558
2024-06-05 15:53:02,2024-06-05 15:53:12,3,15.82085204853558
2024-06-05 15:53:03,2024-06-05 15:53:13,3,15.82085204853558
2024-06-05 15:53:04,2024-06-05 15:53:14,3,15.82085204853558
2024-06-05 15:53:05,2024-06-05 15:53:15,3,15.742452373249414
2024-06-05 15:53:06,2024-06-05 15:53:16,3,13.14398623290932
2024-06-05 15:53:07,2024-06-05 15:53:17,3,14.084158364559535
2024-06-05 15:53:08,2024-06-05 15:53:18,3,14.084158364559535
2024-06-05 15:53:09,2024-06-05 15:53:19,3,14.084158364559535
